yıl,ülke,Assault,Corruption,Cybercrime,Drug offences,Fraud,Homicide,Kidnapping,Money laundering,Organized crime,Rape,Robbery,Sexual violence,Theft,göç
2022,Austria,4372.16,3269.01,22218.73,35624.39,71213.38,201.21,9.1,763.41,88.98,2077.89,2564.24,5023.33,101379.65,246265.0
2022,Belgium,67488.96,5410.17,9626.15,58427.63,114502.18,1408.01,0.0,4124.2,376.21,4716.25,13510.3,11675.64,212296.78,192002.0
2022,Czechia,4210.66,1807.02,2875.08,4239.94,16253.09,143.35,5.05,697.57,22.21,1729.29,1435.52,1839.32,38605.63,347726.0
2022,Denmark,2194.74,3550.44,0.0,31801.38,58156.59,202.38,0.0,6003.5,0.0,2879.2,1429.94,6403.19,150324.56,101175.0
2022,Estonia,62.36,293.5,248.34,3613.37,2808.13,29.03,0.0,21.5,2.15,163.41,105.36,390.26,8727.55,42433.0
2022,Finland,1757.11,3760.58,2321.09,25660.31,54887.77,439.79,2.04,942.69,3.05,1855.86,2370.98,5200.07,132678.01,42470.0
2022,France,392410.31,2748.04,15921.35,332261.82,259879.33,4411.49,0.0,2897.26,2103.09,38173.98,68100.19,83675.71,1492299.39,284910.0
2022,Germany,144836.8,9867.84,16585.9,341086.28,802374.81,2341.81,4896.88,22641.17,639.77,12573.09,38240.89,49749.7,1045141.11,2481019.0
2022,Greece,1345.74,790.48,808.66,12139.96,10382.32,248.36,98.94,124.18,345.27,336.18,2860.08,1110.52,90375.85,62640.0
2022,Hungary,0.0,1948.91,5952.81,7494.56,21059.13,185.9,7.07,538.5,0.0,593.06,538.5,593.06,49117.76,55514.0
2022,Iceland,184.8,0.0,0.0,2164.49,691.12,20.25,0.0,197.46,0.0,324.04,83.53999999999999,787.3199999999999,4349.23,15438.0
2022,Ireland,6256.07,9.17,100.92,16969.97,10458.69,58.12,100.92,555.77,0.0,1122.36,1435.83,3250.87,67754.98,91800.0
2022,Italy,864.46,4032.82,32775.43,29202.39,410892.9,1342.27,114.19,1563.64,442.75,0.0,26225.35,6825.54,971492.97,336495.0
2022,Latvia,567.74,363.4,43.19,1333.49,2445.79,105.33,10.53,487.68,0.0,254.9,294.93,420.27,10665.83,7343.0
2022,Lithuania,150.17,892.72,949.68,3189.76,4109.41,77.67,0.0,39.35,6.21,69.39,354.19,146.02,10388.48,81041.0
2022,Luxembourg,803.84,0.0,0.0,4141.63,5415.53,114.33,60.06,0.0,80.85,151.3,753.02,452.74,21555.86,29851.0
2022,Netherlands,4958.03,5486.01,0.0,11821.83,0.0,143.81,447.53,1543.73,0.0,2921.51,6003.94,5928.51,261211.55,359331.0
2022,Norway,1967.61,41.76,0.0,15229.64,23472.83,108.97,0.0,191.47,0.0,2295.55,920.66,5274.46,105234.6,83281.0
2022,Poland,5145.63,8467.43,7309.36,70292.18,175006.54,498.32,0.0,1057.8,1085.88,591.57,4844.83,3380.96,130369.31,335289.0
2022,Portugal,748.16,233.23,2240.44,6521.39,45099.49,75.72,252.41,49.47,6.06,524.01,8893.08,3053.21,82247.91,143081.0
2022,Slovenia,118.36,854.72,224.16,1446.54,3834.74,41.9,1.05,97.41,0.0,228.35,225.2,302.72,22890.07,36763.0
2022,Spain,25984.6,1693.56,7255.26,19097.18,439130.85,1543.25,84.18,411.87,2038.29,2871.04,63525.65,16824.4,230256.93,1120474.0
2022,Sweden,4685.4,19851.13,9387.97,116983.6,251109.66,1142.83,0.0,15101.11,0.0,9115.38,6545.02,21140.34,345619.29,86513.0
2022,Switzerland,771.73,115.3,0.0,55936.86,26056.8,239.71,4.05,3793.92,25.29,876.92,1963.21,3183.01,159735.21,162435.0
